'fulfill via','dosage form','unit of measure (per pack)','first line designation','sub classification'
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'Direct Drop','Delayed-release capsules',29.029029,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'Direct Drop',Capsule,29.029029,False,Pediatric
'Direct Drop','Delayed-release capsules',29.029029,False,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop','Oral solution',89.089089,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Oral suspension',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Oral suspension',239.239239,False,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC',Tablet,89.089089,True,Pediatric
'From RDC',Capsule,99.099099,False,Pediatric
'From RDC','Chewable/dispersible tablet',59.059059,True,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC',Capsule,29.029029,True,Pediatric
'Direct Drop',Capsule,89.089089,False,Pediatric
'Direct Drop',Tablet,59.059059,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC',Capsule,29.029029,False,Pediatric
'From RDC',Capsule,89.089089,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'Direct Drop','Oral suspension',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',199.199199,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'From RDC',Capsule,89.089089,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,False,Pediatric
'Direct Drop',Capsule,99.099099,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop','Oral suspension',239.239239,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'From RDC',Tablet,89.089089,True,Pediatric
'Direct Drop','Oral suspension',239.239239,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC',Capsule,29.029029,False,Pediatric
'Direct Drop','Chewable/dispersible tablet',29.029029,True,Pediatric
'Direct Drop',Capsule,89.089089,False,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop',Capsule,99.099099,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'From RDC','Tablet - FDC',29.029029,True,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop',Capsule,29.029029,False,Pediatric
'From RDC',Capsule,99.099099,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop','Powder for oral solution',199.199199,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'Direct Drop',Capsule,99.099099,False,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,False,Pediatric
'Direct Drop',Capsule,59.059059,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC',Tablet,89.089089,True,Pediatric
'From RDC','Chewable/dispersible tablet',59.059059,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Tablet - FDC',59.059059,False,Pediatric
'Direct Drop','Oral suspension',239.239239,False,Pediatric
'Direct Drop',Tablet,59.059059,True,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'Direct Drop','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC',Capsule,99.099099,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC','Tablet - FDC',59.059059,True,Pediatric
'From RDC',Capsule,89.089089,True,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'Direct Drop',Capsule,89.089089,False,Pediatric
'From RDC',Capsule,89.089089,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'Direct Drop','Oral solution',199.199199,True,Pediatric
'From RDC',Capsule,89.089089,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop',Capsule,89.089089,True,Pediatric
'From RDC','Tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral solution',299.299299,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop',Tablet,59.059059,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,False,Pediatric
'Direct Drop',Tablet,59.059059,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'From RDC','Delayed-release capsules',29.029029,False,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'From RDC','Oral suspension',239.239239,False,Pediatric
'Direct Drop',Capsule,89.089089,False,Pediatric
'From RDC',Capsule,29.029029,True,Pediatric
'From RDC','Oral solution',299.299299,True,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'From RDC',Capsule,29.029029,True,Pediatric
'From RDC','Oral solution',299.299299,False,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'Direct Drop',Tablet,59.059059,True,Pediatric
'From RDC','Tablet - FDC',59.059059,True,Pediatric
'Direct Drop','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'From RDC',Capsule,29.029029,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop','Oral suspension',239.239239,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Oral suspension',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'Direct Drop','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral suspension',239.239239,False,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'From RDC',Capsule,29.029029,False,Pediatric
'Direct Drop','Chewable/dispersible tablet',29.029029,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',29.029029,True,Pediatric
'Direct Drop',Capsule,29.029029,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Chewable/dispersible tablet',59.059059,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral suspension',239.239239,False,Pediatric
'Direct Drop',Tablet,59.059059,False,Pediatric
'From RDC',Capsule,89.089089,False,Pediatric
'Direct Drop',Capsule,29.029029,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',179.179179,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop','Tablet - FDC',59.059059,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'From RDC',Tablet,89.089089,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'Direct Drop',Capsule,89.089089,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC',Tablet,89.089089,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'From RDC','Oral suspension',239.239239,False,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'Direct Drop',Capsule,89.089089,False,Pediatric
'Direct Drop',Capsule,59.059059,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'From RDC','Tablet - FDC',59.059059,True,Pediatric
'Direct Drop',Tablet,59.059059,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'From RDC','Oral solution',179.179179,False,Pediatric
'Direct Drop',Tablet,59.059059,True,Pediatric
'From RDC','Oral suspension',99.099099,True,Pediatric
'From RDC','Oral solution',179.179179,True,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'Direct Drop','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop',Capsule,89.089089,False,Pediatric
'From RDC','Oral suspension',239.239239,False,Pediatric
'Direct Drop',Tablet,59.059059,False,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'From RDC','Oral solution',199.199199,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop',Capsule,89.089089,False,Pediatric
'From RDC',Capsule,89.089089,False,Pediatric
'Direct Drop',Capsule,89.089089,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'Direct Drop',Capsule,29.029029,False,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Tablet - FDC',59.059059,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'From RDC','Chewable/dispersible tablet',59.059059,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'From RDC','Oral suspension',99.099099,True,Pediatric
'Direct Drop','Oral suspension',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'Direct Drop',Capsule,59.059059,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC',Tablet,89.089089,True,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',29.029029,True,Pediatric
'From RDC','Oral solution',239.239239,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,False,Pediatric
'From RDC','Oral suspension',239.239239,False,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop',Capsule,29.029029,True,Pediatric
'From RDC','Chewable/dispersible tablet',59.059059,True,Pediatric
'Direct Drop',Tablet,59.059059,False,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'Direct Drop','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop','Oral solution',299.299299,False,Pediatric
'From RDC','Tablet - FDC',59.059059,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',29.029029,True,Pediatric
'Direct Drop','Oral suspension',239.239239,True,Pediatric
'From RDC','Tablet - FDC',29.029029,True,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'Direct Drop','Oral suspension',239.239239,False,Pediatric
'From RDC','Tablet - FDC',59.059059,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC','Tablet - FDC',59.059059,True,Pediatric
'Direct Drop',Capsule,89.089089,False,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'Direct Drop','Oral solution',239.239239,True,Pediatric
'From RDC',Tablet,89.089089,True,Pediatric
'Direct Drop','Oral solution',239.239239,False,Pediatric
'Direct Drop','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',29.029029,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC',Capsule,89.089089,False,Pediatric
'From RDC',Capsule,89.089089,False,Pediatric
'Direct Drop',Tablet,59.059059,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Oral suspension',239.239239,True,Pediatric
'Direct Drop',Tablet,59.059059,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'From RDC','Chewable/dispersible tablet - FDC',59.059059,True,Pediatric
'From RDC','Oral suspension',239.239239,False,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
'Direct Drop','Chewable/dispersible tablet',59.059059,True,Pediatric
'Direct Drop',Tablet,59.059059,True,Pediatric
'Direct Drop','Oral solution',299.299299,True,Pediatric
'From RDC','Oral solution',239.239239,True,Pediatric
